PROJECT.CODE;SPEC_ID;SPEC.COND_ID;SPEC.ORD;SPEC.TAX;SPEC.TAXPRIO;SPEC.GR1;SPEC.GR2;SPEC.GEN;SPEC.SP;SPEC.CLAS;SEX;DEVL;N;UNIT;ABOND;ABONDUNIT;SOCIAB;DET;REC;AUCT;SRC;COLL;CONF;REFBIB;VALIDATION;SPEC.USERA1;SPEC.USERA2;SPEC.USERA3;SPEC.USERA4;SPEC.USERA5;SPEC.USERA6;SPEC.USERA7;SPEC.USERN1;SPEC.USERN2;SPEC.USERN3;SPEC.USERN4;SPEC.USERN5;SPEC.USERN6;SPEC.USERN7;Data_Source;Data_Status;Date_Encodage;Date_Modification;SPEC_ID_ORIG;spec_lati;spec_long;spec_memo;last_Validator;date_validation;COND.COND_ID;COND.STAT_ID;COND.ORD;DAT1;DAT2;CAPT;CAPN;CPI;MICR;COND.TAX;COND.TAXPRIO;COND.GR1;COND.GR2;COND.GEN;COND.SP;COND.CLAS;ECHA;APPA;COND.USERA1;COND.USERA2;COND.USERA3;COND.USERA4;COND.USERA5;COND.USERA6;COND.USERA7;COND.USERN1;COND.USERN2;COND.USERN3;COND.USERN4;COND.USERN5;COND.USERN6;COND.USERN7;cond_memo;STAT.STAT_ID;REF_GEOG;STAT.ORD;COORD_CONV;PROJECT_ID;STAT.CODE;CADA;SGIB;TOPO;LOCA;FIPS;DESI;ORIG;DATUM;UTM;LATI;LONG;UGRI;X;Y;PREC;CODEGEO;ALTI;HAB1;HAB2;EXPO;REF;STAT.USERA1;STAT.USERA2;STAT.USERA3;STAT.USERA4;STAT.USERA5;STAT.USERA6;STAT.USERA7;STAT.USERN1;STAT.USERN2;STAT.USERN3;STAT.USERN4;STAT.USERN5;STAT.USERN6;STAT.USERN7;stat_memo
DEFAUT;363;160;;Andrena fuscipes;Andrena fuscipes;HYMENOPTERA;ANDRENIDAE;Andrena;fuscipes;;F;;1;;;;;WOOD T;LOOCKX M;WOOD T;2;;2;;;;;;;;;;;;;;;;;BDFGM_Mons;0;24-01-21;24-01-21;;;;;;;160;2;;;20200912;Bac;;;;;;;;;;;;;;A;B;;;;;;;;;;;;;2;;;FALSE;1;MLM2;;;Bruyère Site 2;Bernissart;BE03;;deg +50.49289 +3.67194;WGS84;31UER4775593860;50.4928894;3.671940088;;;;;;46;;;;;;;;;;;;;;;;;;;Plaine principale de la réserve. Anciennement terrain de motocross. Bcp de callune et de Rubus fruticosus. Un peu d'Echium et de genêt.
DEFAUT;364;161;;Andrena fuscipes;Andrena fuscipes;HYMENOPTERA;ANDRENIDAE;Andrena;fuscipes;;F;;1;;;;;WOOD T;LOOCKX M;WOOD T;2;;2;;;;;;;;;;;;;;;;;BDFGM_Mons;0;24-01-21;24-01-21;;;;;;;161;4;;;20200815;Bac;;;;;;;;;;;;;;A;B;;;;;;;;;;;;;4;;;FALSE;1;MLM4;;;Bruyère Site 4;Bernissart;BE03;;deg +50.49258 +3.66886;WGS84;31UER4753793823;50.49258041;3.668859959;;;;;;48;;;;;;;;;;;;;;;;;;;
DEFAUT;382;161;;Anthophora furcata;Anthophora furcata;HYMENOPTERA;APIDAE;Anthophora;furcata;;F;;1;;;;;WOOD T;LOOCKX M;WOOD T;2;;2;;;;;;;;;;;;;;;;;BDFGM_Mons;0;28-01-21;28-01-21;;;;;;;161;4;;;20200815;Bac;;;;;;;;;;;;;;A;B;;;;;;;;;;;;;4;;;FALSE;1;MLM4;;;Bruyère Site 4;Bernissart;BE03;;deg +50.49258 +3.66886;WGS84;31UER4753793823;50.49258041;3.668859959;;;;;;48;;;;;;;;;;;;;;;;;;;
DEFAUT;366;162;;Andrena fuscipes;Andrena fuscipes;HYMENOPTERA;ANDRENIDAE;Andrena;fuscipes;;F;;2;;;;;WOOD T;LOOCKX M;WOOD T;2;;2;;;;;;;;;;;;;;;;;BDFGM_Mons;0;24-01-21;24-01-21;;;;;;;162;4;;;20200912;Bac;;;;;;;;;;;;;;A;W;;;;;;;;;;;;;4;;;FALSE;1;MLM4;;;Bruyère Site 4;Bernissart;BE03;;deg +50.49258 +3.66886;WGS84;31UER4753793823;50.49258041;3.668859959;;;;;;48;;;;;;;;;;;;;;;;;;;
DEFAUT;367;163;;Andrena fuscipes;Andrena fuscipes;HYMENOPTERA;ANDRENIDAE;Andrena;fuscipes;;M;;1;;;;;WOOD T;LOOCKX M;WOOD T;2;;2;;;;;;;;;;;;;;;;;BDFGM_Mons;0;24-01-21;24-01-21;;;;;;;163;4;;;20200912;Bac;;;;;;;;;;;;;;B;B;;;;;;;;;;;;;4;;;FALSE;1;MLM4;;;Bruyère Site 4;Bernissart;BE03;;deg +50.49258 +3.66886;WGS84;31UER4753793823;50.49258041;3.668859959;;;;;;48;;;;;;;;;;;;;;;;;;;
DEFAUT;368;164;;Andrena flavipes;Andrena flavipes;HYMENOPTERA;ANDRENIDAE;Andrena;flavipes;;F;;1;;;;;WOOD T;LOOCKX M;WOOD T;2;;2;;;;;;;;;;;;;;;;;BDFGM_Mons;0;24-01-21;24-01-21;;;;;;;164;3;;;20200815;Bac;;;;;;;;;;;;;;A;Y;;;;;;;;;;;;;3;;;FALSE;1;MLM3;;;Bruyère Site 3;Bernissart;BE03;;deg +50.49272 +3.67358;WGS84;31UER4787293842;50.49272156;3.673579931;;;;;;53;;;;;;;;;;;;;;;;;;;Pente à l'Est de la plaine principale. Rubus fruticosus et callune.
DEFAUT;369;165;;Lasioglossum morio;Lasioglossum morio;HYMENOPTERA;HALICTIDAE;Lasioglossum;morio;;F;;1;;;;;WOOD T;LOOCKX M;WOOD T;2;;2;;;;;;;;;;;;;;;;;BDFGM_Mons;0;24-01-21;24-01-21;;;;;;;165;4;;;20200723;Bac;;;;;;;;;;;;;;A;B;;;;;;;;;;;;;4;;;FALSE;1;MLM4;;;Bruyère Site 4;Bernissart;BE03;;deg +50.49258 +3.66886;WGS84;31UER4753793823;50.49258041;3.668859959;;;;;;48;;;;;;;;;;;;;;;;;;;
DEFAUT;370;166;;Lasioglossum morio;Lasioglossum morio;HYMENOPTERA;HALICTIDAE;Lasioglossum;morio;;F;;1;;;;;WOOD T;LOOCKX M;WOOD T;2;;2;;;;;;;;;;;;;;;;;BDFGM_Mons;0;24-01-21;24-01-21;;;;;;;166;4;;;20200624;Bac;;;;;;;;;;;;;;A;B;;;;;;;;;;;;;4;;;FALSE;1;MLM4;;;Bruyère Site 4;Bernissart;BE03;;deg +50.49258 +3.66886;WGS84;31UER4753793823;50.49258041;3.668859959;;;;;;48;;;;;;;;;;;;;;;;;;;
DEFAUT;371;167;;Lasioglossum laticeps;Lasioglossum laticeps;HYMENOPTERA;HALICTIDAE;Lasioglossum;laticeps;;F;;1;;;;;WOOD T;LOOCKX M;WOOD T;2;;2;;;;;;;;;;;;;;;;;BDFGM_Mons;0;24-01-21;24-01-21;;;;;;;167;3;;;20200723;Bac;;;;;;;;;;;;;;A;Y;;;;;;;;;;;;;3;;;FALSE;1;MLM3;;;Bruyère Site 3;Bernissart;BE03;;deg +50.49272 +3.67358;WGS84;31UER4787293842;50.49272156;3.673579931;;;;;;53;;;;;;;;;;;;;;;;;;;Pente à l'Est de la plaine principale. Rubus fruticosus et callune.
DEFAUT;374;167;;Lasioglossum punctatissimum;Lasioglossum punctatissimum;HYMENOPTERA;HALICTIDAE;Lasioglossum;punctatissimum;;F;;1;;;;;WOOD T;LOOCKX M;WOOD T;2;;2;;;;;;;;;;;;;;;;;BDFGM_Mons;0;24-01-21;24-01-21;;;;;;;167;3;;;20200723;Bac;;;;;;;;;;;;;;A;Y;;;;;;;;;;;;;3;;;FALSE;1;MLM3;;;Bruyère Site 3;Bernissart;BE03;;deg +50.49272 +3.67358;WGS84;31UER4787293842;50.49272156;3.673579931;;;;;;53;;;;;;;;;;;;;;;;;;;Pente à l'Est de la plaine principale. Rubus fruticosus et callune.
DEFAUT;386;168;;Sphecodes reticulatus;Sphecodes reticulatus;HYMENOPTERA;HALICTIDAE;Sphecodes;reticulatus;;F;;1;;;;;WOOD T;LOOCKX M;WOOD T;2;;2;;;;;;;;;;;;;;;;;BDFGM_Mons;0;28-01-21;28-01-21;;;;;;;168;1;;;20200723;Bac;;;;;;;;;;;;;;A;W;;;;;;;;;;;;;1;;;FALSE;1;MLM1;;;Bruyère Site 1;Bernissart;BE03;;deg +50.49164 +3.67119;WGS84;31UER4770393720;50.49163818;3.671190023;;;;;;46;;;;;;;;;;;;;;;;;;;Clairière à l'entrée de la réserve via la rue Risquetout. Fond de la clairièere auparavant utilisé comme décharge puis recouvert de sable et maintenant bosquet dessus.
DEFAUT;372;168;;Lasioglossum fulvicorne;Lasioglossum fulvicorne;HYMENOPTERA;HALICTIDAE;Lasioglossum;fulvicorne;;F;;1;;;;;WOOD T;LOOCKX M;WOOD T;2;;2;;;;;;;;;;;;;;;;;BDFGM_Mons;0;24-01-21;24-01-21;;;;;;;168;1;;;20200723;Bac;;;;;;;;;;;;;;A;W;;;;;;;;;;;;;1;;;FALSE;1;MLM1;;;Bruyère Site 1;Bernissart;BE03;;deg +50.49164 +3.67119;WGS84;31UER4770393720;50.49163818;3.671190023;;;;;;46;;;;;;;;;;;;;;;;;;;Clairière à l'entrée de la réserve via la rue Risquetout. Fond de la clairièere auparavant utilisé comme décharge puis recouvert de sable et maintenant bosquet dessus.
